id,time,value
1,2023:06:22 07:33:00,551.6
1,2023:06:22 07:34:00,749.8
1,2023:06:22 07:35:00,769.7
3,2023:06:22 07:35:00,575.0
3,2023:06:22 07:36:00,683.4
3,2023:06:22 07:37:00,824.3
3,2023:06:22 07:39:00,992.9
1,2023:06:22 07:40:00,778.3
2,2023:06:22 07:40:00,899.9
3,2023:06:22 07:40:00,880.8
1,2023:06:22 07:42:00,789.6
3,2023:06:22 07:43:00,875.4
1,2023:06:22 07:45:00,881.1
2,2023:06:22 07:46:00,706.0
3,2023:06:22 07:46:00,728.7
1,2023:06:22 07:47:00,960.8
3,2023:06:22 07:47:00,940.9
2,2023:06:22 07:49:00,876.0
1,2023:06:22 07:51:00,690.4
3,2023:06:22 07:51:00,896.3
1,2023:06:22 07:52:00,564.7
3,2023:06:22 07:52:00,942.9
3,2023:06:22 07:53:00,927.0
1,2023:06:22 07:54:00,784.4
2,2023:06:22 07:54:00,574.4
1,2023:06:22 07:55:00,799.4
2,2023:06:22 07:55:00,656.5
2,2023:06:22 07:56:00,981.7
2,2023:06:22 07:57:00,713.0
1,2023:06:22 07:58:00,989.0
2,2023:06:22 07:59:00,964.1
1,2023:06:22 08:00:00,561.5
2,2023:06:22 08:00:00,617.4
1,2023:06:22 08:02:00,742.0
1,2023:06:22 08:04:00,955.9
2,2023:06:22 08:04:00,674.7
3,2023:06:22 08:04:00,777.7
3,2023:06:22 08:05:00,921.4
2,2023:06:22 08:07:00,720.8
2,2023:06:22 08:08:00,822.6
1,2023:06:22 08:09:00,725.2
3,2023:06:22 08:09:00,616.7
2,2023:06:22 08:10:00,702.1
1,2023:06:22 08:12:00,828.2
3,2023:06:22 08:12:00,702.7
2,2023:06:22 08:13:00,834.1
2,2023:06:22 08:14:00,751.9
2,2023:06:22 08:15:00,561.7
3,2023:06:22 08:15:00,763.1
1,2023:06:22 08:16:00,951.7
2,2023:06:22 08:16:00,964.0
3,2023:06:22 08:16:00,823.5
1,2023:06:22 08:18:00,757.8
2,2023:06:22 08:18:00,649.6
2,2023:06:22 08:19:00,983.8
2,2023:06:22 08:20:00,768.9
3,2023:06:22 08:20:00,828.9
1,2023:06:22 08:21:00,956.3
3,2023:06:22 08:21:00,629.4
1,2023:06:22 08:22:00,900.9
2,2023:06:22 08:22:00,782.0
1,2023:06:22 08:23:00,864.4
2,2023:06:22 08:23:00,911.6
3,2023:06:22 08:23:00,761.4
1,2023:06:22 08:24:00,997.0
3,2023:06:22 08:24:00,908.9
1,2023:06:22 08:25:00,956.4
1,2023:06:22 08:26:00,573.3
2,2023:06:22 08:26:00,976.0
1,2023:06:22 08:27:00,884.5
2,2023:06:22 08:27:00,735.3
1,2023:06:22 08:28:00,613.1
2,2023:06:22 08:28:00,568.6
3,2023:06:22 08:28:00,769.3
3,2023:06:22 08:29:00,952.9
2,2023:06:22 08:30:00,942.4
2,2023:06:22 08:31:00,924.7
3,2023:06:22 08:31:00,839.4
1,2023:06:22 08:32:00,719.6
3,2023:06:22 08:32:00,964.8
1,2023:06:22 08:33:00,962.2
2,2023:06:22 08:33:00,866.2
2,2023:06:22 08:34:00,758.5
3,2023:06:22 08:35:00,583.0
1,2023:06:22 08:36:00,575.5
2,2023:06:22 08:36:00,888.1
2,2023:06:22 08:38:00,737.6
3,2023:06:22 08:38:00,823.5
1,2023:06:22 08:39:00,886.9
2,2023:06:22 08:39:00,668.5
1,2023:06:22 08:40:00,875.6
2,2023:06:22 08:40:00,582.3
1,2023:06:22 08:41:00,759.8
2,2023:06:22 08:41:00,706.7
3,2023:06:22 08:41:00,891.4
3,2023:06:22 08:43:00,950.8
1,2023:06:22 08:45:00,626.5
2,2023:06:22 08:45:00,651.1
2,2023:06:22 08:46:00,770.6
3,2023:06:22 08:46:00,803.7
1,2023:06:22 08:49:00,654.3
2,2023:06:22 08:49:00,652.1
1,2023:06:22 08:50:00,650.1
3,2023:06:22 08:50:00,744.3
1,2023:06:22 08:52:00,631.5
3,2023:06:22 08:53:00,771.2
3,2023:06:22 08:54:00,960.1
1,2023:06:22 08:55:00,567.3
3,2023:06:22 08:55:00,610.0
1,2023:06:22 08:56:00,644.7
2,2023:06:22 08:56:00,680.1
3,2023:06:22 08:56:00,801.9
2,2023:06:22 08:57:00,957.5
1,2023:06:22 08:58:00,559.7
2,2023:06:22 08:58:00,709.0
3,2023:06:22 08:58:00,607.4
1,2023:06:22 08:59:00,579.7
3,2023:06:22 08:59:00,884.7
1,2023:06:22 09:01:00,607.9
2,2023:06:22 09:01:00,812.3
2,2023:06:22 09:02:00,647.7
1,2023:06:22 09:03:00,616.6
3,2023:06:22 09:03:00,785.0
1,2023:06:22 09:04:00,735.2
2,2023:06:22 09:05:00,626.8
3,2023:06:22 09:05:00,561.0
1,2023:06:22 09:06:00,902.4
3,2023:06:22 09:07:00,665.7
1,2023:06:22 09:08:00,932.8
2,2023:06:22 09:08:00,796.3
3,2023:06:22 09:09:00,709.5
1,2023:06:22 09:10:00,738.4
2,2023:06:22 09:12:00,902.2
1,2023:06:22 09:13:00,621.0
2,2023:06:22 09:13:00,751.3
3,2023:06:22 09:13:00,670.6
1,2023:06:22 09:14:00,713.3
3,2023:06:22 09:15:00,610.1
3,2023:06:22 09:16:00,568.0
1,2023:06:22 09:17:00,682.1
3,2023:06:22 09:17:00,698.3
1,2023:06:22 09:18:00,551.9
2,2023:06:22 09:18:00,932.3
3,2023:06:22 09:18:00,656.5
3,2023:06:22 09:19:00,751.2
1,2023:06:22 09:20:00,879.7
2,2023:06:22 09:20:00,597.2
1,2023:06:22 09:21:00,905.0
2,2023:06:22 09:21:00,975.6
1,2023:06:22 09:24:00,800.3
3,2023:06:22 09:24:00,820.7
2,2023:06:22 09:26:00,956.3
2,2023:06:22 09:28:00,944.2
3,2023:06:22 09:28:00,715.6
1,2023:06:22 09:29:00,878.0
2,2023:06:22 09:30:00,801.2
3,2023:06:22 09:30:00,717.2
1,2023:06:22 09:31:00,637.8
1,2023:06:22 09:32:00,562.2
2,2023:06:22 09:32:00,620.4
1,2023:06:22 09:34:00,745.2
3,2023:06:22 09:34:00,796.8
1,2023:06:22 09:35:00,772.3
1,2023:06:22 09:36:00,945.8
3,2023:06:22 09:36:00,704.2
2,2023:06:22 09:37:00,729.6
1,2023:06:22 09:38:00,669.1
3,2023:06:22 09:38:00,716.3
3,2023:06:22 09:39:00,923.1
2,2023:06:22 09:40:00,593.5
3,2023:06:22 09:40:00,776.5
3,2023:06:22 09:41:00,632.1
1,2023:06:22 09:42:00,603.4
2,2023:06:22 09:42:00,597.3
3,2023:06:22 09:44:00,614.4
1,2023:06:22 09:45:00,856.2
1,2023:06:22 09:46:00,597.6
2,2023:06:22 09:46:00,943.8
3,2023:06:22 09:46:00,834.2
1,2023:06:22 09:49:00,749.7
1,2023:06:22 09:50:00,3.4
1,2023:06:22 09:51:00,811.4
2,2023:06:22 09:52:00,787.6
3,2023:06:22 09:52:00,638.5
1,2023:06:22 09:53:00,628.6
2,2023:06:22 09:53:00,640.3
1,2023:06:22 09:54:00,602.5
2,2023:06:22 09:54:00,778.4
3,2023:06:22 09:54:00,715.8
1,2023:06:22 09:55:00,574.2
3,2023:06:22 09:55:00,867.3
1,2023:06:22 09:56:00,684.1
2,2023:06:22 09:56:00,919.0
3,2023:06:22 09:56:00,640.6
2,2023:06:22 09:58:00,709.6
3,2023:06:22 09:58:00,862.1
1,2023:06:22 09:59:00,899.1
2,2023:06:22 10:00:00,741.1
2,2023:06:22 10:01:00,668.9
2,2023:06:22 10:02:00,937.2
1,2023:06:22 10:03:00,717.6
2,2023:06:22 10:03:00,578.2
1,2023:06:22 10:05:00,978.7
1,2023:06:22 10:06:00,999.3
2,2023:06:22 10:06:00,899.4
3,2023:06:22 10:06:00,678.9
1,2023:06:22 10:07:00,927.9
2,2023:06:22 10:07:00,837.9
1,2023:06:22 10:08:00,720.4
2,2023:06:22 10:08:00,979.0
1,2023:06:22 10:10:00,867.3
3,2023:06:22 10:10:00,843.8
2,2023:06:22 10:11:00,863.9
3,2023:06:22 10:11:00,699.8
2,2023:06:22 10:12:00,879.9
1,2023:06:22 10:14:00,613.4
3,2023:06:22 10:14:00,771.8
2,2023:06:22 10:15:00,628.8
3,2023:06:22 10:15:00,607.8
3,2023:06:22 10:16:00,755.8
2,2023:06:22 10:17:00,829.1
3,2023:06:22 10:17:00,862.8
2,2023:06:22 10:18:00,906.9
1,2023:06:22 10:19:00,828.8
3,2023:06:22 10:19:00,550.8
1,2023:06:22 10:20:00,964.6
3,2023:06:22 10:20:00,680.3
3,2023:06:22 10:21:00,707.1
1,2023:06:22 10:22:00,923.1
3,2023:06:22 10:22:00,564.5
1,2023:06:22 10:23:00,637.3
1,2023:06:22 10:24:00,841.5
3,2023:06:22 10:24:00,715.8
1,2023:06:22 10:25:00,693.0
2,2023:06:22 10:25:00,792.4
2,2023:06:22 10:26:00,738.2
3,2023:06:22 10:26:00,740.1
1,2023:06:22 10:27:00,837.4
1,2023:06:22 10:28:00,765.0
1,2023:06:22 10:29:00,573.1
2,2023:06:22 10:29:00,927.6
3,2023:06:22 10:30:00,853.3
2,2023:06:22 10:31:00,576.5
1,2023:06:22 10:32:00,584.9
2,2023:06:22 10:32:00,768.9
2,2023:06:22 10:35:00,638.7
3,2023:06:22 10:35:00,818.7
1,2023:06:22 10:36:00,810.3
2,2023:06:22 10:36:00,657.9
3,2023:06:22 10:36:00,895.6
1,2023:06:22 10:37:00,598.6
3,2023:06:22 10:37:00,734.7
2,2023:06:22 10:38:00,572.1
1,2023:06:22 10:39:00,855.5
2,2023:06:22 10:39:00,659.8
1,2023:06:22 10:41:00,651.4
3,2023:06:22 10:41:00,565.7
1,2023:06:22 10:42:00,703.5
1,2023:06:22 10:44:00,941.0
2,2023:06:22 10:44:00,662.1
1,2023:06:22 10:45:00,708.9
2,2023:06:22 10:45:00,618.0
3,2023:06:22 10:45:00,673.1
1,2023:06:22 10:46:00,916.5
3,2023:06:22 10:47:00,574.0
2,2023:06:22 10:49:00,670.4
3,2023:06:22 10:50:00,902.9
1,2023:06:22 10:51:00,940.4
2,2023:06:22 10:51:00,725.3
1,2023:06:22 10:52:00,776.7
2,2023:06:22 10:52:00,576.7
2,2023:06:22 10:53:00,872.7
3,2023:06:22 10:53:00,860.0
2,2023:06:22 10:55:00,592.0
2,2023:06:22 10:56:00,897.8
3,2023:06:22 10:56:00,864.8
3,2023:06:22 10:57:00,662.4
1,2023:06:22 10:58:00,584.6
2,2023:06:22 10:59:00,808.8
3,2023:06:22 10:59:00,937.3
2,2023:06:22 11:00:00,649.2
2,2023:06:22 11:01:00,892.5
3,2023:06:22 11:01:00,970.6
2,2023:06:22 11:03:00,647.5
3,2023:06:22 11:03:00,651.5
1,2023:06:22 11:04:00,955.1
2,2023:06:22 11:04:00,632.0
3,2023:06:22 11:04:00,734.0
1,2023:06:22 11:05:00,842.1
3,2023:06:22 11:05:00,691.5
1,2023:06:22 11:06:00,678.8
3,2023:06:22 11:06:00,576.2
2,2023:06:22 11:07:00,580.6
3,2023:06:22 11:07:00,562.6
2,2023:06:22 11:10:00,620.9
1,2023:06:22 11:11:00,733.8
2,2023:06:22 11:11:00,780.4
3,2023:06:22 11:11:00,813.7
1,2023:06:22 11:12:00,593.5
2,2023:06:22 11:12:00,915.6
3,2023:06:22 11:12:00,564.0
2,2023:06:22 11:13:00,553.7
3,2023:06:22 11:14:00,717.0
1,2023:06:22 11:15:00,727.0
3,2023:06:22 11:15:00,969.8
2,2023:06:22 11:17:00,704.6
3,2023:06:22 11:17:00,765.5
1,2023:06:22 11:18:00,942.2
1,2023:06:22 11:19:00,645.3
1,2023:06:22 11:20:00,731.7
1,2023:06:22 11:21:00,626.0
1,2023:06:22 11:22:00,723.9
2,2023:06:22 11:22:00,685.1
3,2023:06:22 11:22:00,702.4
1,2023:06:22 11:23:00,935.9
2,2023:06:22 11:23:00,915.6
3,2023:06:22 11:23:00,825.9
2,2023:06:22 11:24:00,890.1
1,2023:06:22 11:26:00,822.2
3,2023:06:22 11:26:00,800.7
1,2023:06:22 11:27:00,602.4
2,2023:06:22 11:28:00,729.3
3,2023:06:22 11:28:00,608.8
2,2023:06:22 11:29:00,799.8
2,2023:06:22 11:30:00,795.2
3,2023:06:22 11:31:00,763.2
2,2023:06:22 11:32:00,732.5
3,2023:06:22 11:32:00,815.7
3,2023:06:22 11:33:00,598.2
1,2023:06:22 11:34:00,694.9
2,2023:06:22 11:34:00,830.6
2,2023:06:22 11:35:00,659.6
1,2023:06:22 11:36:00,627.5
2,2023:06:22 11:36:00,840.7
2,2023:06:22 11:37:00,829.4
3,2023:06:22 11:37:00,689.8
1,2023:06:22 11:38:00,887.4
3,2023:06:22 11:38:00,570.8
1,2023:06:22 11:41:00,589.7
3,2023:06:22 11:41:00,3.5
1,2023:06:22 11:42:00,607.4
3,2023:06:22 11:42:00,807.1
3,2023:06:22 11:43:00,772.9
1,2023:06:22 11:44:00,586.0
2,2023:06:22 11:44:00,875.2
1,2023:06:22 11:45:00,747.6
1,2023:06:22 11:47:00,851.9
3,2023:06:22 11:47:00,933.5
1,2023:06:22 11:48:00,865.9
2,2023:06:22 11:48:00,771.8
1,2023:06:22 11:49:00,647.7
2,2023:06:22 11:49:00,826.7
2,2023:06:22 11:50:00,596.7
3,2023:06:22 11:50:00,827.7
1,2023:06:22 11:51:00,911.6
1,2023:06:22 11:52:00,626.0
1,2023:06:22 11:53:00,958.5
2,2023:06:22 11:54:00,806.2
2,2023:06:22 11:55:00,643.2
2,2023:06:22 11:56:00,980.8
1,2023:06:22 11:57:00,827.7
2,2023:06:22 11:57:00,613.9
1,2023:06:22 11:59:00,911.0
2,2023:06:22 11:59:00,679.2
1,2023:06:22 12:00:00,861.9
3,2023:06:22 12:00:00,752.0
1,2023:06:22 12:01:00,954.0
2,2023:06:22 12:01:00,603.8
3,2023:06:22 12:01:00,804.3
2,2023:06:22 12:02:00,776.7
3,2023:06:22 12:02:00,581.3
1,2023:06:22 12:03:00,583.5
2,2023:06:22 12:03:00,881.1
3,2023:06:22 12:03:00,919.4
1,2023:06:22 12:04:00,981.1
2,2023:06:22 12:04:00,855.5
3,2023:06:22 12:04:00,786.1
1,2023:06:22 12:05:00,637.5
2,2023:06:22 12:05:00,740.7
1,2023:06:22 12:06:00,818.6
2,2023:06:22 12:06:00,623.9
3,2023:06:22 12:06:00,773.9
2,2023:06:22 12:07:00,569.7
3,2023:06:22 12:07:00,803.4
1,2023:06:22 12:08:00,713.0
2,2023:06:22 12:08:00,811.8
3,2023:06:22 12:08:00,553.3
2,2023:06:22 12:09:00,576.1
2,2023:06:22 12:10:00,572.5
2,2023:06:22 12:11:00,858.2
2,2023:06:22 12:12:00,794.5
2,2023:06:22 12:13:00,664.2
2,2023:06:22 12:14:00,818.2
2,2023:06:22 12:15:00,682.6
3,2023:06:22 12:15:00,565.8
1,2023:06:22 12:16:00,930.6
2,2023:06:22 12:17:00,792.2
1,2023:06:22 12:18:00,827.8
2,2023:06:22 12:19:00,974.4
1,2023:06:22 12:21:00,741.6
3,2023:06:22 12:21:00,826.3
2,2023:06:22 12:23:00,694.4
1,2023:06:22 12:24:00,750.8
2,2023:06:22 12:24:00,984.8
3,2023:06:22 12:24:00,854.9
1,2023:06:22 12:25:00,746.8
3,2023:06:22 12:26:00,863.8
1,2023:06:22 12:27:00,808.3
2,2023:06:22 12:27:00,947.1
3,2023:06:22 12:27:00,628.7
1,2023:06:22 12:28:00,744.7
2,2023:06:22 12:30:00,633.7
1,2023:06:22 12:31:00,893.7
2,2023:06:22 12:31:00,893.8
2,2023:06:22 12:33:00,792.8
3,2023:06:22 12:33:00,881.4
1,2023:06:22 12:35:00,925.6
2,2023:06:22 12:35:00,682.5
2,2023:06:22 12:36:00,946.6
3,2023:06:22 12:36:00,2.5
1,2023:06:22 12:37:00,691.2
2,2023:06:22 12:37:00,955.6
3,2023:06:22 12:37:00,971.7
1,2023:06:22 12:38:00,594.0
2,2023:06:22 12:38:00,917.3
2,2023:06:22 12:40:00,868.3
1,2023:06:22 12:41:00,559.0
1,2023:06:22 12:42:00,646.6
1,2023:06:22 12:43:00,943.2
3,2023:06:22 12:43:00,680.4
1,2023:06:22 12:44:00,883.6
2,2023:06:22 12:44:00,650.4
3,2023:06:22 12:44:00,718.5
3,2023:06:22 12:45:00,803.0
1,2023:06:22 12:46:00,741.6
1,2023:06:22 12:47:00,950.1
2,2023:06:22 12:47:00,799.5
3,2023:06:22 12:49:00,575.0
1,2023:06:22 12:50:00,909.5
2,2023:06:22 12:50:00,643.5
3,2023:06:22 12:50:00,926.0
1,2023:06:22 12:52:00,595.6
3,2023:06:22 12:52:00,952.4
1,2023:06:22 12:53:00,945.6
2,2023:06:22 12:53:00,872.0
1,2023:06:22 12:54:00,867.9
1,2023:06:22 12:55:00,861.8
3,2023:06:22 12:55:00,677.7
1,2023:06:22 12:56:00,764.0
3,2023:06:22 12:56:00,761.8
2,2023:06:22 12:57:00,604.9
1,2023:06:22 12:58:00,739.0
2,2023:06:22 12:58:00,699.7
3,2023:06:22 12:58:00,932.2
1,2023:06:22 13:00:00,742.5
2,2023:06:22 13:00:00,707.9
2,2023:06:22 13:01:00,627.1
3,2023:06:22 13:01:00,675.5
1,2023:06:22 13:02:00,910.0
2,2023:06:22 13:02:00,941.8
1,2023:06:22 13:03:00,650.7
2,2023:06:22 13:03:00,560.5
3,2023:06:22 13:03:00,732.4
2,2023:06:22 13:04:00,830.4
3,2023:06:22 13:04:00,860.6
3,2023:06:22 13:05:00,617.3
1,2023:06:22 13:06:00,754.7
3,2023:06:22 13:07:00,569.7
2,2023:06:22 13:11:00,816.9
1,2023:06:22 13:12:00,724.1
3,2023:06:22 13:12:00,605.4
1,2023:06:22 13:13:00,833.4
2,2023:06:22 13:14:00,679.0
1,2023:06:22 13:15:00,741.2
2,2023:06:22 13:15:00,721.3
3,2023:06:22 13:15:00,720.6
1,2023:06:22 13:16:00,827.0
2,2023:06:22 13:16:00,925.0
3,2023:06:22 13:16:00,689.4
1,2023:06:22 13:17:00,790.5
2,2023:06:22 13:18:00,997.1
3,2023:06:22 13:18:00,893.7
2,2023:06:22 13:19:00,886.0
3,2023:06:22 13:19:00,609.2
1,2023:06:22 13:20:00,807.9
2,2023:06:22 13:20:00,657.7
3,2023:06:22 13:20:00,619.6
2,2023:06:22 13:21:00,940.6
3,2023:06:22 13:21:00,989.4
2,2023:06:22 13:22:00,750.6
1,2023:06:22 13:23:00,582.8
2,2023:06:22 13:23:00,879.3
2,2023:06:22 13:24:00,679.2
1,2023:06:22 13:26:00,703.3
2,2023:06:22 13:26:00,700.2
1,2023:06:22 13:27:00,699.3
3,2023:06:22 13:27:00,942.8
2,2023:06:22 13:28:00,573.5
3,2023:06:22 13:28:00,605.5
1,2023:06:22 13:29:00,787.8
2,2023:06:22 13:29:00,876.0
3,2023:06:22 13:29:00,795.5
1,2023:06:22 13:30:00,717.2
2,2023:06:22 13:30:00,715.8
1,2023:06:22 13:31:00,967.5
2,2023:06:22 13:31:00,845.1
3,2023:06:22 13:31:00,652.7
1,2023:06:22 13:32:00,988.3
2,2023:06:22 13:32:00,966.8
3,2023:06:22 13:32:00,791.4
2,2023:06:22 13:33:00,829.7
3,2023:06:22 13:33:00,967.2
1,2023:06:22 13:35:00,688.8
2,2023:06:22 13:35:00,909.6
3,2023:06:22 13:36:00,841.0
3,2023:06:22 13:37:00,760.7
1,2023:06:22 13:38:00,927.9
2,2023:06:22 13:38:00,620.3
3,2023:06:22 13:38:00,626.7
1,2023:06:22 13:39:00,859.9
3,2023:06:22 13:39:00,627.7
2,2023:06:22 13:40:00,778.3
3,2023:06:22 13:40:00,938.0
1,2023:06:22 13:41:00,937.1
2,2023:06:22 13:43:00,973.9
3,2023:06:22 13:43:00,803.4
3,2023:06:22 13:44:00,800.2
1,2023:06:22 13:45:00,694.2
1,2023:06:22 13:46:00,844.3
2,2023:06:22 13:47:00,950.0
3,2023:06:22 13:47:00,4.7
2,2023:06:22 13:48:00,836.0
1,2023:06:22 13:49:00,864.3
2,2023:06:22 13:50:00,858.9
3,2023:06:22 13:51:00,978.3
2,2023:06:22 13:52:00,822.5
3,2023:06:22 13:52:00,899.8
1,2023:06:22 13:53:00,909.9
2,2023:06:22 13:54:00,613.6
3,2023:06:22 13:54:00,2.4
1,2023:06:22 13:55:00,938.5
2,2023:06:22 13:55:00,719.2
1,2023:06:22 13:57:00,702.3
3,2023:06:22 13:57:00,991.8
1,2023:06:22 13:58:00,627.3
2,2023:06:22 13:58:00,591.8
3,2023:06:22 13:58:00,758.5
1,2023:06:22 13:59:00,558.2
3,2023:06:22 13:59:00,872.2
2,2023:06:22 14:00:00,922.7
2,2023:06:22 14:01:00,579.7
1,2023:06:22 14:02:00,888.8
2,2023:06:22 14:02:00,701.0
2,2023:06:22 14:03:00,923.0
3,2023:06:22 14:03:00,585.3
1,2023:06:22 14:04:00,925.3
3,2023:06:22 14:04:00,780.3
1,2023:06:22 14:05:00,595.2
2,2023:06:22 14:05:00,675.7
1,2023:06:22 14:06:00,760.6
3,2023:06:22 14:06:00,762.0
1,2023:06:22 14:07:00,920.7
2,2023:06:22 14:07:00,952.5
1,2023:06:22 14:08:00,577.8
2,2023:06:22 14:10:00,997.9
1,2023:06:22 14:11:00,660.5
1,2023:06:22 14:12:00,916.9
2,2023:06:22 14:14:00,664.8
2,2023:06:22 14:15:00,668.4
3,2023:06:22 14:15:00,680.0
2,2023:06:22 14:17:00,678.7
3,2023:06:22 14:17:00,858.2
2,2023:06:22 14:19:00,980.7
3,2023:06:22 14:20:00,797.1
1,2023:06:22 14:21:00,751.3
1,2023:06:22 14:22:00,906.0
3,2023:06:22 14:22:00,808.8
1,2023:06:22 14:24:00,801.5
2,2023:06:22 14:25:00,668.9
1,2023:06:22 14:26:00,858.0
2,2023:06:22 14:26:00,956.1
1,2023:06:22 14:28:00,820.6
2,2023:06:22 14:28:00,887.7
1,2023:06:22 14:29:00,904.9
2,2023:06:22 14:29:00,866.5
1,2023:06:22 14:30:00,756.8
3,2023:06:22 14:30:00,696.4
3,2023:06:22 14:31:00,798.7
2,2023:06:22 14:32:00,999.5
2,2023:06:22 14:33:00,604.2
3,2023:06:22 14:33:00,567.6
1,2023:06:22 14:34:00,749.4
2,2023:06:22 14:34:00,917.7
3,2023:06:22 14:34:00,983.9
3,2023:06:22 14:36:00,684.2
1,2023:06:22 14:37:00,667.9
3,2023:06:22 14:37:00,995.0
1,2023:06:22 14:39:00,665.5
3,2023:06:22 14:39:00,584.9
1,2023:06:22 14:42:00,791.1
2,2023:06:22 14:42:00,962.6
3,2023:06:22 14:42:00,772.3
1,2023:06:22 14:43:00,999.6
2,2023:06:22 14:43:00,963.2
3,2023:06:22 14:43:00,791.2
1,2023:06:22 14:44:00,683.4
2,2023:06:22 14:44:00,780.3
3,2023:06:22 14:44:00,963.8
2,2023:06:22 14:45:00,745.8
3,2023:06:22 14:45:00,673.8
1,2023:06:22 14:46:00,707.4
2,2023:06:22 14:46:00,606.5
2,2023:06:22 14:47:00,763.5
3,2023:06:22 14:48:00,651.1
1,2023:06:22 14:49:00,835.0
3,2023:06:22 14:49:00,754.7
2,2023:06:22 14:50:00,882.1
1,2023:06:22 14:51:00,732.9
3,2023:06:22 14:53:00,829.8
1,2023:06:22 14:55:00,800.5
3,2023:06:22 14:55:00,629.7
1,2023:06:22 14:57:00,862.8
1,2023:06:22 14:58:00,993.7
2,2023:06:22 14:59:00,766.2
2,2023:06:22 15:00:00,624.0
2,2023:06:22 15:01:00,776.9
3,2023:06:22 15:01:00,818.3
2,2023:06:22 15:02:00,821.2
3,2023:06:22 15:03:00,711.2
1,2023:06:22 15:04:00,953.6
3,2023:06:22 15:04:00,4.7
1,2023:06:22 15:05:00,974.0
1,2023:06:22 15:06:00,576.2
3,2023:06:22 15:06:00,825.4
1,2023:06:22 15:07:00,630.6
3,2023:06:22 15:07:00,584.7
2,2023:06:22 15:08:00,591.9
